table_name,column_name,data_type,nullable,IsPartOfPrimaryKey,max,min,avg,stddev,varience
view_inspec_general_info,inspec_no,1,0,0,8001.0,1.0,112.0,688.38,473869.23
inspec_general_info_history,input_date,1,0,0,10.0,10.0,10.0,0.0,0.0
view_inspec_general_info,p_name,1,1,0,8.0,4.0,5.0,0.54,0.29
view_inspec_general_info,sex,1,1,0,2.0,0.0,1.0,0.12,0.01
view_inspec_general_info,age,1,1,0,2.0,0.0,1.0,0.35,0.12
view_inspec_general_info,section,1,1,0,8.0,0.0,5.0,1.08,1.16
view_inspec_general_info,bedno,1,1,0,3.0,0.0,2.0,1.37,1.88
inspec_general_info_history,request_no,1,1,0,13.0,0.0,12.0,1.99,3.96
inspec_general_info_history,doc_request,1,1,0,14.0,0.0,5.0,2.09,4.38
inspec_general_info_history,doc_check,1,1,0,4.0,0.0,2.0,0.05,0.0
inspec_general_info_history,doc_inspec,1,1,0,10.0,0.0,5.0,1.21,1.45
view_inspec_general_info,section,1,1,0,8.0,0.0,5.0,1.08,1.16
inspec_general_info_history,time_request,3,1,0,8.0,8.0,8.0,0.0,0.0
inspec_general_info_history,time_sample_collect,3,1,0,8.0,8.0,8.0,0.0,0.0
inspec_general_info_history,input_date,3,0,0,10.0,10.0,10.0,0.0,0.0
inspec_general_info_history,doc_check,1,1,0,4.0,0.0,2.0,0.05,0.0
inspec_general_info_history,doc_inspec,1,1,0,10.0,0.0,5.0,1.21,1.45
inspec_general_info_history,doc_check,1,1,0,4.0,0.0,2.0,0.05,0.0
inspec_general_info_history,doc_inspec,1,1,0,10.0,0.0,5.0,1.21,1.45
inspec_general_info_history,sample_barcode,1,1,0,13.0,0.0,1.0,3.9,15.2
inspec_general_info_history,sample_name,1,1,0,10.0,0.0,4.0,0.81,0.66
view_inspec_result,input_date,3,1,0,10.0,10.0,10.0,0.0,0.0
view_inspec_result,doc_inspec,1,1,0,6.0,0.0,5.0,1.01,1.03
view_inspec_result,itemname,1,0,0,14.0,1.0,4.0,2.07,4.28
view_inspec_result,inspec_name,1,1,0,6.0,6.0,6.0,0.0,0.0
view_inspec_result,units,1,1,0,8.0,0.0,2.0,2.4,5.74
view_inspec_result,ranges,1,1,0,11.0,0.0,4.0,3.37,11.37
view_inspec_result,units,1,1,0,8.0,0.0,2.0,2.4,5.74
view_inspec_result,instrument,1,0,0,17.0,5.0,6.0,2.03,4.12
inspec_micro_item_combine,micro_serial_no,1,1,0,2.0,1.0,1.0,0.35,0.12
inspec_micro_item_combine,combine_sort,1,1,0,3.0,3.0,3.0,0.0,0.0
inspec_micro_item,micro_item_id,1,0,0,7.0,7.0,7.0,0.0,0.0
inspec_micro_item,micro_item_name_cn,1,1,0,35.0,4.0,13.0,5.58,31.16
inspec_micro_item_combine,result2,1,1,0,4.0,4.0,4.0,0.0,0.0
h_cfk,h_cfh,1,0,0,12.0,12.0,12.0,0.0,0.0
h_cfk,m_ghxh,1,1,0,8.0,0.0,7.0,0.99,0.97
RS_ResidentInfo,JKKH,1,1,0,8.0,8.0,8.0,0.0,0.0
RS_ResidentInfo,TYPE,1,0,0,2.0,2.0,2.0,0.0,0.0
h_cfzk,h_cfh,1,0,0,12.0,12.0,12.0,0.0,0.0
h_cfzk,m_ghxh,1,1,0,9.0,0.0,7.0,0.72,0.52
RS_ResidentInfo,JKKH,1,1,0,8.0,8.0,8.0,0.0,0.0
RS_ResidentInfo,TYPE,1,0,0,2.0,2.0,2.0,0.0,0.0
h_cfzk,h_lxbm,1,1,0,2.0,1.0,1.0,0.34,0.12
h_cfzk,ksbm,1,1,0,4.0,0.0,3.0,0.01,0.0
h_cfzk,ksbm,1,1,0,4.0,0.0,3.0,0.01,0.0
h_cfzk,ysbm,1,1,0,5.0,0.0,4.0,0.44,0.2
h_cfzk,ysbm,1,1,0,5.0,0.0,4.0,0.44,0.2
h_cfzk,h_cfrq,3,1,0,8.0,8.0,8.0,0.0,0.0
RS_ResidentInfo,XM,1,1,0,40.0,1.0,5.0,0.69,0.47
RS_ResidentInfo,XB,1,1,0,1.0,1.0,1.0,0.0,0.0
h_cfzk,fylb,1,1,0,2.0,1.0,1.0,0.5,0.25
h_cfzk,h_cfhj,2,0,0,72640.0,-72000.0,87.0,251.11,63056.39
h_cfzk,zxks,1,1,0,4.0,0.0,3.0,0.52,0.27
h_cfzk,zxks,1,1,0,4.0,0.0,3.0,0.52,0.27
m_brgh,m_ghxh,1,0,0,8.0,8.0,8.0,0.0,0.0
RS_ResidentInfo,JKKH,1,1,0,8.0,8.0,8.0,0.0,0.0
RS_ResidentInfo,TYPE,1,0,0,2.0,2.0,2.0,0.0,0.0
m_brgh,m_ghrq,3,0,0,8.0,8.0,8.0,0.0,0.0
m_brgh,ghlb,1,1,0,2.0,2.0,2.0,0.0,0.0
m_brgh,ifjz,1,1,0,1.0,1.0,1.0,0.0,0.0
m_brgh,m_brxm,1,0,0,40.0,1.0,5.0,0.7,0.49
RS_ResidentInfo,XB,1,1,0,1.0,1.0,1.0,0.0,0.0
RS_ResidentInfo,CSRQ,3,1,0,8.0,8.0,8.0,0.0,0.0
m_brgh,ksbm,1,1,0,4.0,4.0,4.0,0.0,0.0
m_brgh,ksbm,1,1,0,4.0,4.0,4.0,0.0,0.0
m_brgh,ysbm,1,1,0,6.0,6.0,6.0,0.0,0.0
m_brgh,ysbm,1,1,0,6.0,6.0,6.0,0.0,0.0
m_brgh,m_ghje,2,0,0,11.0,-11.0,2.0,1.83,3.33
m_brgh,m_zlje,2,0,0,2.0,0.0,0.0,0.0,0.0
m_brgh,ghlsh,1,1,0,10.0,10.0,10.0,0.0,0.0
m_brfy,m_sfxh,1,0,0,8.0,8.0,8.0,0.0,0.0
RS_ResidentInfo,JKKH,1,1,0,8.0,8.0,8.0,0.0,0.0
RS_ResidentInfo,TYPE,1,0,0,2.0,2.0,2.0,0.0,0.0
m_brfy,m_ghxh,1,1,0,8.0,8.0,8.0,0.0,0.0
m_brfy,m_sjh,1,0,0,12.0,1.0,2.0,3.07,9.44
m_brfy,m_sfrq,3,0,0,8.0,8.0,8.0,0.0,0.0
m_brfy,m_sfje,2,1,0,6000.0,-912.0,40.0,78.98,6237.65
m_brfy,m_sfje,2,1,0,6000.0,-912.0,40.0,78.98,6237.65
m_bljl,brxh,1,0,0,12.0,8.0,9.0,1.94,3.76
m_bljl,xm,1,1,0,40.0,1.0,5.0,0.7,0.49
m_bljl,ysbm,1,1,0,4.0,1.0,3.0,0.34,0.12
m_bljl,zd,1,1,0,9.0,1.0,6.0,1.37,1.88
m_bljl,zdmc,1,1,0,73.0,2.0,11.0,5.88,34.52
m_bljl,zyxs,1,1,0,120.0,0.0,13.0,6.72,45.15
m_bljl,fbrq,3,1,0,8.0,8.0,8.0,0.0,0.0
EMR_MJZFYSFXMMX,MJZH,1,1,0,8.0,8.0,8.0,0.0,0.0
EMR_MJZFYSFXMMX,SFRQ,3,0,0,8.0,8.0,8.0,0.0,0.0
EMR_MJZFYSFXMMX,SFXMDM,1,1,0,10.0,10.0,10.0,0.0,0.0
EMR_MJZFYSFXMMX,SFXMMC,1,1,0,38.0,4.0,17.0,6.26,39.23
EMR_MJZFYSFXMMX,SFXMDJ,2,0,0,520.0,0.0,20.0,32.78,1074.45
EMR_MJZFYSFXMMX,SFXMSL,2,0,0,10.0,1.0,1.0,0.4,0.16
EMR_MJZFYSFXMMX,SFXMJE,2,0,0,520.0,0.0,22.0,34.11,1163.65
EMR_MJZFYSFXMMX,SFXMJE,2,0,0,520.0,0.0,22.0,34.11,1163.65
EMR_CYXJ,YLJGZZJGDM,1,1,0,12.0,12.0,12.0,0.0,0.0
EMR_CYXJ,ZYH,1,0,0,8.0,8.0,8.0,0.0,0.0
EMR_CYXJ,KSDM,1,0,0,4.0,4.0,4.0,0.0,0.0
EMR_CYXJ,KSMC,1,1,0,6.0,4.0,5.0,0.47,0.23
EMR_CYXJ,ZYYSGH,1,1,0,4.0,4.0,4.0,0.0,0.0
