table_name,column_name,data_type,data_length,nullable,high_value,low_value,data_precision,primary_key,max,min,avg,stddev,varience
TB_ZY_ZYYZMX,YLJGDM,1,10,0,427921036A,427921036A,,0,10.0,10.0,10.0,0.0,0.0
TB_ZY_ZYYZMX,YZMXID,1,36,0,21268676,17263695,,0,8.0,8.0,8.0,0.0,0.0
TB_ZY_ZYYZMX,JZLSH,1,32,0,264820,230841,,0,6.0,6.0,6.0,0.0,0.0
TB_ZY_ZYYZMX,XM,1,50,0,ôëÕñð©,°¬ÐÞ·ç,,0,15.0,4.0,5.83,0.58,0.34
TB_ZY_ZYYZMX,XB,1,1,0,2,1,,0,1.0,1.0,1.0,0.0,0.0
TB_ZY_ZYYZMX,BQ,1,32,1,Ö×Áö/ÑªÒº¿Æ²¡Çø,ICU²¡Çø,,0,17.0,7.0,10.75,2.82,7.96
TB_ZY_ZYYZMX,XDKSBM,1,20,0,mz04,01,,0,4.0,2.0,2.23,0.42,0.18
TB_ZY_ZYYZMX,XDKSMC,1,100,0,Ö×Áö/ÑªÒº¿Æ,ICUÊÒ,,0,15.0,4.0,7.68,2.84,8.09
TB_ZY_ZYYZMX,XDRGH,1,16,0,L398,0001A,,0,5.0,4.0,4.04,0.19,0.03
TB_ZY_ZYYZMX,XDRXM,1,50,0,ê°½ðöÎ,²ñÏææÃ,,0,6.0,4.0,5.64,0.77,0.59
TB_ZY_ZYYZMX,YZXDSJ,3,7,0,"xu0
",xu4,,0,7.0,7.0,7.0,0.0,0.0
TB_ZY_ZYYZMX,ZXRGH,1,16,1,l888,0155,,0,5.0,4.0,4.0,0.03,0.0
TB_ZY_ZYYZMX,ZXRXM,1,50,1,ôëÐÇÔÆ,°²Êç»ª,,0,6.0,4.0,5.45,0.89,0.8
TB_ZY_ZYYZMX,YZZXSJ,3,7,1,xu0,xu5,,0,7.0,7.0,7.0,0.0,0.0
TB_ZY_ZYYZMX,YZZZSJ,3,7,1,"xu0
",xu4,,0,7.0,7.0,7.0,0.0,0.0
TB_ZY_ZYYZMX,YZSM,1,256,1,,,,0,,,,,
TB_ZY_ZYYZMX,YZLB,1,1,0,2,1,,0,1.0,1.0,1.0,0.0,0.0
TB_ZY_ZYYZMX,YYPD,1,32,1,09,-,,0,2.0,1.0,1.24,0.43,0.18
TB_ZY_ZYYZMX,JL,2,22,1,Ã3,>df,10.0,0,25000.0,-1.0,142.61,906.62,821961.66
TB_ZY_ZYYZMX,MCSL,2,22,1,Â,€,10.0,0,2000.0,0.0,16.3,72.68,5282.01
TB_ZY_ZYYZMX,XMDJ,2,22,1,Âa,€,18.0,0,1929.96,0.0,28.22,87.4,7639.46
