table_name,column_name,data_type,data_length,nullable,high_value,low_value,data_precision,primary_key,max,min,avg,stddev,varience
TB_MZ_CFZB,CFH,1,36,0,15261995,13619560,,0,8.0,8.0,8.0,0.0,0.0
TB_MZ_CFZB,JZLSH,1,32,0,1588496,1372203,,0,7.0,7.0,7.0,0.0,0.0
TB_MZ_CFZB,KH,1,64,0,427921036A_659001199808212425,427921036A_0000000186,,0,29.0,21.0,28.86,1.06,1.13
TB_MZ_CFZB,CFLX,1,2,0,99,01,,0,2.0,2.0,2.0,0.0,0.0
TB_MZ_CFZB,JZKSDM,1,64,0,mz99,-,,0,6.0,1.0,4.12,0.97,0.94
TB_MZ_CFZB,KFYSGH,1,32,0,SL381,-,,0,6.0,1.0,3.87,0.63,0.4
TB_MZ_CFZB,KFRQ,3,7,0,xu1,wÇ,,0,7.0,7.0,7.0,0.0,0.0
TB_MZ_CFZB,HZXM,1,50,0,öÄÃ÷½¨, ¶­ÒÝº½,,0,25.0,2.0,5.73,0.73,0.53
TB_MZ_CFZB,HZXB,1,4,0,Å®,ÄÐ,,0,2.0,2.0,2.0,0.0,0.0
TB_MZ_CFZB,FB,1,10,0,×Ô·Ñ,³ÇÕò¶ùÍ¯,,0,8.0,4.0,5.37,1.9,3.6
TB_MZ_CFZB,CFJE,2,22,0,"Ã,V",€,10.0,0,14318.85,0.0,84.54,146.17,21364.27
TB_MZ_CFZB,ZXKSBM,1,64,0,mz99,03,,0,6.0,2.0,2.67,0.92,0.85
